WValues	2	103	0.05692912	-0.35886008	-0.0005207059	0.079347946	-0.085598655	0.13566893	0.14713097	0.17177844	-0.038380153	-0.065609045	0.29044905	-0.122946836	0.24052007	-0.13349724	0.048671465	0.36004567	0.11469742	-0.057454724	0.22323564	0.086864755	0.2178074	-0.03372225	-0.05557336	-0.024261959	0.011061852	-0.07867182	0.21315995	-0.091751665	-0.08183907	-0.1427361	-0.24035163	0.059007876	0.14923182	0.16994977	0.002246499	0.044180736	0.020570757	0.10695542	-0.099194504	0.21093872	0.19639055	-0.030783594	-0.0527303	0.08933208	-0.21000259	0.0036806678	-0.0806534	-0.009446339	-0.20301212	-0.0056517143	0.104840346	-0.35579878	-0.015031848	0.076454245	0.33762795	-0.20133376	-0.15395138	-0.12838775	0.026048433	0.13793145	-0.24404907	-0.040602062	-0.14196655	-0.079840265
WValues	2	104	0.22550067	-0.31475517	-0.5408171	-0.44257587	-0.32845274	0.0694664	-0.42333832	-0.25427175	-0.33428624	-0.08712575	0.26554123	-0.0003092384	-0.06609946	-0.05819352	0.3495512	-0.5010174	-0.16623437	-0.40518647	-0.31327435	0.5824584	0.5561971	-0.21493553	-0.35661596	0.1025465	0.16772485	0.6007656	-0.5273577	-0.12014776	0.44275594	0.23459132	0.22945535	0.5614287	0.21029422	-0.015912557	-0.051717717	0.15619175	-0.23930871	0.12850344	-0.7009346	0.46751234	-0.39047915	0.6965962	0.7934179	-0.034908377	0.009950666	-0.054223042	0.25610667	-0.34336814	-0.059199158	0.24972542	-0.12399352	-0.016281927	-0.107069425	0.002700881	0.13328223	0.7265066	0.2293765	0.45279548	-0.021738019	-0.08037044	-0.032281086	-0.079094805	0.23842806	0.18152106
WValues	2	105	0.21341862	0.060400974	-0.15275303	0.07098824	-0.16062647	-0.09399065	-0.4039071	-0.19686799	-0.12667851	-0.19152361	0.35054135	0.35137376	-0.07232049	-0.06578602	0.06337931	-0.017662313	-0.12778299	0.14540134	0.1534489	0.32441628	0.1740917	-0.040779542	-0.43791184	-0.07152869	0.06601077	0.09998481	-0.28519678	-0.35185018	0.115555346	0.55279624	0.23795338	-0.094055295	-0.011949216	0.27716294	0.12918486	-0.024791485	0.058568887	-0.3415533	0.024696086	-0.06311757	0.13856919	0.02408241	-0.044546876	0.27660555	-0.3388987	0.0176769	0.14953017	0.018572647	-0.012035034	0.12211276	0.537844	-0.1311353	0.16512115	-0.28449854	0.1815271	0.17886996	-0.34376183	0.17222753	-0.28745976	0.105829366	0.2790644	0.056594033	-0.04577896	0.048012927
WValues	2	106	0.07840368	-0.0030043481	0.3524626	0.19401503	-0.054713413	0.21795975	-0.30225956	-0.1701356	-0.31985253	-0.40740305	0.07006156	0.3704188	0.4334621	0.10611169	0.023613725	0.13872215	0.30893686	0.025919743	-0.056717195	0.39660498	-0.35821092	-0.29316565	-0.038531613	-0.06641244	0.051105246	0.12543988	-0.21622628	-0.12322167	0.24724044	0.3545902	0.12529443	-0.087327935	0.12810957	0.11937287	0.369561	-0.23316954	0.096454926	-0.31194136	0.055739686	-0.043745566	0.17478116	0.0018293338	0.1111329	0.08771724	0.20180143	-0.3241838	0.038660757	-0.1369017	-0.14893278	0.09985184	0.4941203	0.40218288	0.2874099	-0.021760259	0.053375218	-0.2668505	0.0074515413	0.24819438	0.06038167	0.11446352	-0.0710642	0.27545643	0.11591357	-0.3350028
WValues	2	107	0.20798357	0.13653168	0.17565212	-0.054896817	-0.10714717	0.16301627	0.122382484	-0.20007901	-0.02069045	0.020243738	-0.1631164	-0.14318581	0.30332676	0.033081986	-0.11870002	-0.25785437	0.024378194	0.5479711	-0.036331676	0.11339305	0.07910368	0.0088965185	-0.33424798	0.24672401	0.2916594	0.029374445	-0.41890845	-0.30961975	-0.042538866	0.3507869	-0.5230343	0.14159563	0.25547835	0.39990136	-0.35279402	-0.24678446	0.16009225	0.2850135	0.28931135	0.033240132	-0.35917187	0.4056021	0.21423706	0.6165529	-0.41685474	-0.20348977	-0.0550063	-0.5726217	0.2475763	0.2169374	-0.08022088	0.008356664	0.09224732	-0.23482338	0.096132584	-0.2597334	0.38128543	0.34152904	-0.29106945	-0.09611145	-0.39228088	0.121041335	0.088680595	0.006660888
WValues	2	108	-0.13378255	-0.04289823	0.46788573	0.29974917	-0.33505714	-0.02988264	0.20968303	0.17444456	0.384891	0.31272152	-0.19054773	-0.14388444	0.3376151	0.038352024	0.53382814	0.1868543	-0.080791265	0.116340436	0.006057698	-0.03274895	-0.15897027	-0.6860943	0.41462198	-0.1576183	0.6347874	-0.74741924	-0.1712505	0.4434385	0.43297246	0.01251749	0.41584495	-0.23684897	-0.10716105	0.50400716	-0.27565214	0.006346781	-0.33016497	-0.19918151	0.16101764	-0.22731894	0.21179776	0.24064057	0.339488	-0.13459355	-0.46552247	-0.38354236	0.24167426	-0.530757	-0.21527645	0.37501276	0.12340653	-0.15907887	-0.08501501	0.2080035	-0.42976645	0.33227733	0.54279596	0.11910936	-0.5052603	-0.1003827	0.27982557	0.035802174	0.5052866	-0.5428323
WValues	2	109	-0.16477735	-0.31096935	0.3470079	0.002775107	-0.21859808	0.12837371	0.13900732	-0.15268326	0.31983247	0.2721697	0.40711898	0.21182527	0.24089155	0.00011305049	-0.22379103	0.321751	-0.097009	-0.184939	-0.039904818	-0.19250034	-0.11448545	-0.14086346	0.36686793	0.20412731	-0.0030717982	0.2682201	-0.2168711	0.10609239	-0.0077191433	0.07013594	-0.19610856	-0.2819466	0.15757203	0.1302104	-0.05000638	-0.15973309	-0.37647215	0.55778885	0.035731632	-0.38520005	-0.18480052	-0.21700205	0.3352757	-0.09825683	0.088512175	0.3070859	-0.061842237	-0.51390123	0.22457445	0.35310355	-0.46082863	-0.31859076	-0.0042083515	0.46723688	-0.19615677	0.21207745	0.054543234	-0.25812832	0.057893556	0.06820732	0.5313046	-0.5139479	-0.05883279	0.023052925
WValues	2	110	-0.30303645	-0.5790261	-0.29081804	-0.62290114	-0.4951362	-0.012480574	0.57843375	0.5108718	-0.43446946	-0.1478836	-0.13454196	-0.13758074	-0.10062035	-0.15278074	0.107600674	-0.28357643	-0.18466401	-0.4341034	-0.22097407	-0.32588685	-0.25435862	0.27576023	0.3420977	-0.44973105	-0.0825246	-0.007332289	0.39658445	-0.007358031	0.37428936	-0.22564407	0.12648314	-0.059529457	-0.04637222	0.29423782	0.11874242	-0.030673865	-0.11271051	0.36728546	0.000937196	-0.26816574	0.43161613	0.40320006	-0.13858318	0.40076455	-0.16940224	0.08018799	0.34164006	0.3134713	0.2614968	-0.008415824	0.32055855	-0.34578106	-0.21434905	0.4645189	-0.014693159	-0.22463672	0.2799913	0.15318123	0.16495009	0.048685487	0.18278432	0.016851516	0.22368075	-0.16717388
WValues	2	111	-0.056876734	-0.09970259	0.21077958	-0.14644217	0.2676885	-0.19573173	-0.12200309	0.073850505	-0.03992182	-0.20974764	0.100151524	-0.108557805	-0.12043999	0.124003656	-0.050384913	-0.003947232	0.13077496	-0.08112998	0.27895838	0.07758922	0.245533	-0.032602634	0.01391972	-0.07125234	0.22426875	-0.14087771	0.1693264	0.3504019	-0.04494276	-0.08289528	-0.051875383	0.009613327	-0.061495755	-0.077922784	0.031871427	-0.09704968	0.21432623	0.18301259	-0.16650417	-0.17289379	-0.070837125	0.18896712	-0.12591949	-0.1463367	0.33475047	0.09207406	0.16610098	-0.12272529	-0.13381812	-0.0089505715	0.1645983	0.091017514	0.19881462	-0.00941477	-0.0055040657	-0.008588059	0.17064582	-0.22588772	0.008505963	0.14837657	0.11209283	-0.1590813	-0.15433249	0.0045437054
WValues	2	112	0.036653988	-0.046059985	-0.17756411	-0.7125787	-0.10530143	0.3263237	-0.20014241	0.31376562	0.09938842	0.36836553	0.3445745	0.20791498	-0.29785597	-0.055795155	-0.75061536	-0.2899403	-0.24386165	0.3063916	-0.69051147	0.22737163	-0.22068553	0.26342082	0.11928386	0.09803699	-0.15727751	0.6197899	0.12981586	-0.12643877	-0.048652153	0.03272642	0.46448475	-0.19010918	-0.3805658	0.12618381	-0.44558117	0.2187199	-0.30380523	-0.36999512	-0.07149693	0.09051021	-0.09989967	0.42210227	-0.024234578	0.19499892	0.01344797	0.41659373	-0.104666494	-0.052141715	-0.13176227	-0.6985748	-0.45704973	0.40626127	0.07762948	0.3885981	-0.07223634	0.23161703	0.3239429	0.107310005	-0.022006916	-0.114767276	-0.31233016	0.43882677	0.23832871	0.084171705
WValues	2	113	0.26058766	-0.03872327	-0.16603318	-0.38973573	0.27330604	-0.3448722	-0.059948973	-0.23422681	0.03692858	-0.026894286	0.38433325	0.61545134	0.310238	-0.116761364	0.097877115	0.21294327	-0.18091796	-0.009784204	-0.025771845	0.4258974	-0.24636854	-0.32267544	0.06753945	0.23629642	-0.3059222	0.5964109	0.12381088	-0.19940217	0.42865908	-0.024435252	0.40622997	0.29481238	-0.17546594	0.541077	-0.0840541	0.18910196	-0.5593485	-0.3876255	-0.086414725	-0.12534583	0.09521167	-0.20208173	0.07910584	0.22907372	-0.415985	0.04273316	-0.2180505	0.14834292	-0.10140198	-0.22637752	-0.38193312	0.12988529	-0.27415305	0.08576869	0.10135796	-0.20682612	0.323495	-0.6894932	0.1527555	-0.40457278	0.120441124	0.23671243	-0.06886488	0.3413958
WValues	2	114	0.21079348	-0.33552495	-0.012178276	0.15413807	-0.24869771	0.008622145	0.027081192	-0.043625385	0.5449336	-0.03139754	0.6952059	0.20401752	-0.011560506	-0.021945395	-0.17585997	0.14569923	-0.2422199	0.100809716	-0.25485	0.00022574629	0.26292023	-0.2616571	-0.054797348	0.18860584	-0.18241033	-0.20188954	0.0880959	-0.23287778	-0.02627959	0.28412446	-0.29743293	0.17959823	0.16663206	0.06859127	0.20395398	-0.08258397	0.061552763	-0.20267448	0.28593212	0.43485567	-0.30905178	0.0059407563	-0.04611053	0.15579443	-0.4475523	0.10257514	-0.19369838	-0.23503934	-0.24535523	-0.2618805	-0.10539871	0.33595097	-0.029131979	0.15494138	0.2817168	-0.012681482	-0.03947923	-0.41871533	-0.119003005	0.07729559	0.077782035	0.14810939	0.21775317	0.31037572
WValues	2	115	0.2693925	0.41743448	0.2024958	0.3777333	0.25488418	0.22027141	0.07351453	-0.047505833	0.2421546	-0.14892155	-0.06583856	0.20198913	-0.19635196	-0.10666816	-0.12953964	0.02698233	0.4284658	0.16384801	-0.22012578	0.03946759	0.020683864	0.03859181	-0.15327011	0.102926604	-0.2646547	0.13880678	0.071041174	-0.26820827	-0.23988377	0.42296717	0.08994362	-0.12235932	0.108972706	0.5777507	-0.16145137	-0.04343855	-0.045977492	0.6135036	0.4232099	-0.13039856	0.02913475	-0.15957683	0.0082825	0.29897627	0.26195252	-0.11848998	-0.16860151	-0.4463343	-0.908692	-0.25445715	-0.1389673	0.38493702	-0.023308856	0.25237927	-0.41064548	-0.28962418	0.05286891	-0.34327146	-0.100020215	-0.1509279	-0.49724817	-0.129889	0.32490054	-0.34329227
WValues	2	116	-0.44511288	-0.045262698	0.3620836	-0.41420653	-0.02849004	0.51047415	-0.17710294	0.061821815	0.06813017	0.13025102	0.10475654	0.16916183	-0.24460155	-0.08072664	-0.18564087	0.12682927	0.496277	0.16862994	-0.29981723	-0.17979768	0.03605745	-0.3254053	-0.2767111	0.4497316	-0.14159267	-0.48008814	0.110279895	0.05600073	0.057121176	-0.45436382	0.15873887	0.2327794	-0.07160924	0.56778944	-0.10251139	0.06347383	0.101169504	-0.09004259	0.26052853	-0.14607252	0.099333994	-0.2977829	0.112102665	0.25737953	0.11048877	0.39784837	0.23878042	0.14198194	-0.4476412	-0.08724578	-0.009699528	0.047240566	-0.0048127184	0.34779966	0.07029594	0.316951	-0.009505136	-0.070714176	-0.4503702	0.06419862	-0.060227454	-0.05589884	0.20248857	-0.4253983
WValues	2	117	-0.038710795	-0.13618189	0.13643241	-0.56319433	0.0016677838	0.29664254	-0.010046355	-0.3701079	-0.020532703	-0.08606533	-0.07764824	0.16914321	-0.17001273	0.054199595	-0.2563751	0.13283189	0.67572457	0.3978928	-0.049930573	0.29887366	-0.3363766	-0.0051463516	-0.18188822	0.19957067	-0.060182873	0.37562156	-0.052834265	0.030690247	-0.077574104	-0.44163072	-0.21649516	0.14967495	-0.2079132	0.6689963	-0.1063364	0.2503102	-0.488848	0.16867638	-0.26783368	0.107696004	-0.15052955	0.43432775	-0.12376636	0.14906742	-0.36739126	0.043002095	0.35565904	-0.1952648	-0.38847926	0.30263066	-0.20951936	-0.45181394	0.17781329	-0.022733439	0.11337209	-0.16150746	0.13652237	-0.08987308	0.2961678	-0.06636999	0.0039020686	-0.5494561	0.3878925	0.14697197
WValues	2	118	-0.22176056	-0.13831028	-0.048576407	-0.083980046	0.49889526	-0.059461333	0.49607888	0.20390593	-0.08797343	0.11146887	0.08863668	-0.040387068	-0.5155988	0.07562069	-0.08432324	0.00628844	0.050195146	0.26079568	0.29588488	0.097395614	-0.091383	-0.020629957	0.33221895	-0.026030162	-0.30116335	0.3532702	0.0009524358	-0.18037567	0.019938884	-0.022020955	0.15895551	0.059438083	-0.19572121	-0.10708	0.45574036	-0.26381135	-0.35035315	0.2734491	0.18463118	-0.28212145	0.21619883	0.24651203	-0.17431675	0.17882156	-0.06579592	0.23126325	0.05656082	-0.19910675	-0.36530262	-0.21793327	0.037081063	-0.43819034	0.07493709	0.38891	0.038806647	-0.11682218	-0.21777569	-0.30901206	0.46533397	-0.06966872	0.1653399	-0.1251089	-0.000636314	0.023416173
WValues	2	119	0.20080549	-0.07820972	-0.050340757	-0.12651631	0.051735066	-0.11430329	0.36408886	-0.09521804	-0.09254641	-0.08684115	0.1618631	-0.053300317	-0.108370274	-0.01808306	0.30811164	0.08259052	0.022224162	-0.003062769	-0.043505095	0.046609964	0.04250439	0.09986821	0.06843724	-0.007952458	-0.114236034	-0.06961726	-0.009065281	0.05991673	-0.010274906	0.34216598	-0.09118111	0.106760375	-0.011519283	-0.11887554	0.2490367	0.13895446	-0.1491855	0.13443038	-0.038016155	0.066269815	-0.060667362	-0.14227754	-0.0722801	0.053114876	0.097002424	-0.16908573	0.043625616	0.14950047	-0.12257978	0.006146753	-0.03378571	-0.05667123	-0.11743883	0.10214259	0.3148647	-0.10693449	-0.10099433	-0.107686676	-0.061053764	-0.0016067243	-0.10335742	-0.043216422	-0.07165427	-0.05237557
WValues	2	120	0.097816065	0.10519776	0.31097162	-0.5253524	0.09445739	0.19792774	-0.3823966	0.11019439	0.5357308	-0.13377824	0.49747235	0.09801516	0.11860725	-0.07771263	-0.2819291	0.1264753	0.34896705	0.08623045	-0.24697861	0.030991454	0.3755673	0.07543121	-0.28379864	0.10509154	0.006265412	0.23251219	0.3018869	-0.31901672	-0.2895527	0.053732414	-0.027655028	0.2870001	-0.079627536	-0.15647674	0.38577315	-0.16523635	-0.07104663	-0.27588582	0.11274321	-0.24189863	-0.087421924	-0.036169726	-0.30933955	-0.33572537	-0.28768906	-0.2235475	0.35641733	-0.028203338	-0.26237756	0.08558632	0.10540628	0.39106923	-0.032628506	-0.09217164	0.05548289	0.035003718	0.031381693	0.16112243	0.07265811	-0.18332665	-0.43875208	0.18952063	-0.07413042	-0.13599253
WValues	2	121	0.15114275	0.0080833845	0.12181085	0.108271904	-0.055149544	0.01770023	0.20165682	0.00097350136	0.13987628	-0.10230474	0.31409046	0.08681764	-0.03244045	-0.034151327	-0.03803026	0.1691061	0.10812621	0.033171486	-0.028899439	-0.14332758	0.18881975	0.061496336	0.022941938	0.08828509	-0.030712986	0.13438562	-0.070471175	-0.058431555	0.050818916	0.020555114	-0.030251037	0.13987857	-0.13316496	-0.09572731	-0.02684129	-0.1776838	0.05469329	-0.14584653	-0.1403373	0.10346153	-0.034620997	-0.23594737	0.01848304	0.09965786	-0.059660655	-0.12801977	0.02217973	0.13107039	-0.15197465	0.020723326	-0.045117833	0.043607038	0.068276525	-0.24517508	0.12051856	0.10213525	0.1987268	0.21415219	-0.13919997	-0.05143607	-0.09594357	-0.103646904	-0.08753957	0.0589708
WValues	2	122	-0.14104816	0.2764718	-0.07986178	-0.118675746	0.38182586	0.13620958	-0.049529616	-0.122020334	0.28921762	0.17668414	-0.09336497	0.1475816	-0.0044159535	0.07595004	0.046473127	0.16309017	-0.24667698	0.04840761	-0.050974958	0.07807837	0.06831436	0.18568803	-0.121773176	-0.03874726	-0.072464	0.18084696	0.1847819	-0.3542029	-0.09605191	0.032390494	0.17759255	-0.16765606	-0.26297528	-0.30518755	0.017932933	-0.086689994	-0.19130163	-0.024266085	-0.0043901694	0.12518303	-0.290421	-0.10957544	0.07997153	-0.18291296	0.20487982	-0.07576834	0.080472864	0.050313015	0.20696166	0.02172607	0.060713746	-0.10269693	-0.006713697	0.13073297	0.24087974	-0.021221446	-0.07835575	-0.06582193	0.22858198	0.11909193	0.21967672	-0.031637166	-0.0054069157	-0.12862706
WValues	2	123	-0.07896751	-0.2027317	0.08782333	-0.115282595	-0.04999962	-0.12270481	0.12042781	0.032715164	0.39602578	-0.14466892	0.13792199	0.21793705	-0.1988205	-0.008167969	-0.18404692	0.14884265	0.45976922	-0.0007137741	-0.046544336	-0.046738073	0.1821982	0.21231113	-0.22818676	-0.22471648	-0.037852023	0.1896365	-0.07881266	-0.29394862	-0.074012585	-0.04618027	0.20722225	-0.0322292	-0.19368231	-0.08652032	-0.018309643	0.024410216	0.046576206	-0.09268261	-0.059558753	0.18780853	0.03885315	-0.16213398	-0.12599917	-0.27925986	0.14663275	0.21031792	-0.07063889	-0.10920246	0.030792708	-0.22732349	0.5207721	-0.18901505	-0.20154692	0.14197268	-0.0038437431	0.028265994	0.34490195	-0.013458494	-0.16911764	0.30201948	-0.27701503	0.0710294	-0.028370114	-0.0853004
WValues	2	124	-0.27026102	-0.021823738	-0.50408316	0.073133916	-0.1429037	0.31288525	0.33165702	-0.26227102	0.3970535	-0.12825689	0.2050448	0.02923857	0.47086743	0.08763403	-0.27078262	0.12662539	-0.16488314	-0.05120378	-0.10961444	-0.10497412	0.4501292	0.30981484	0.26607746	-0.2472511	0.24256648	-0.22584406	0.19681644	-0.44011822	0.12675509	-0.27413544	-0.069518276	0.19906549	-0.34042767	-0.08654412	-0.023083342	0.05605494	-0.25614828	0.106815	-0.096398324	-0.15763256	-0.33642682	-0.13386844	0.15276712	-0.09441436	-0.03673516	0.37733483	0.0012288422	-0.03248365	-0.45659685	-0.04785322	-0.030502139	-0.33384138	-0.23851642	-0.09994173	0.6879483	0.122254655	-0.024026016	-0.17318651	-0.020260062	-0.09546821	0.3702475	-0.16228299	-0.058992993	-0.17592092
WValues	2	125	-0.12152326	-0.18331003	-0.008466553	-0.13398825	-0.16041915	0.12648809	0.011103581	-0.017784508	0.2656021	0.009839885	0.23008186	0.16765033	-0.07212934	-0.12861249	-0.03363198	0.24528776	-0.019765759	0.23585773	0.066537134	-0.09891071	0.03158982	0.21031676	-0.03397077	-0.20695417	-0.02987057	-0.13539797	0.31374574	0.025760245	0.1550566	-0.13113713	0.48118314	-0.17604247	0.018955005	0.03890115	0.13325207	0.075785376	-0.091085926	-0.16220084	-0.08495597	-0.03448201	-0.0636506	-0.2657093	0.12283419	-0.29302046	-0.07112328	-0.099045925	-0.04993524	-0.004658678	-0.021889864	0.3177208	-0.19265845	0.23453902	-0.038727317	0.13177155	0.17219552	0.23013912	-0.14437352	-0.052601337	-0.19849955	-0.14607461	-0.14916709	0.08282381	-0.02241638	0.0525157
WValues	2	126	-0.22128499	0.091945745	0.2771442	0.12274533	0.15302616	0.11670547	-0.09202282	0.016930293	-0.03685014	-0.061774544	0.044952102	0.10060937	0.09292225	-0.14074364	-0.03089282	-0.054130156	0.17113087	0.102337584	0.09269046	-0.13127567	0.114615224	0.07379571	-0.07511487	-0.11995743	0.16857757	0.032142233	-0.011475692	-0.06372847	-0.17678533	-0.17387927	0.044323463	0.04056304	0.09850029	-0.024530463	0.3088408	0.08139927	0.19350524	-0.036763076	0.040798817	-0.15177177	0.014846638	0.06161679	-0.19548129	-0.21518669	-0.026128808	0.034382775	-0.08418133	-0.102894545	-0.1835732	-0.010746683	0.2853112	-0.18482406	0.009900506	0.110979855	-0.093394406	0.045056418	-0.063830726	0.20003437	0.0111340815	-0.16187084	-0.1361733	0.012345215	-0.129246	0.1464533
WValues	2	127	0.045065068	-0.08811247	-0.12461319	-0.019346569	0.122035265	-0.071333945	0.1387947	-0.022537682	-0.15565677	0.09670708	-0.083757654	-0.0561357	-0.1845569	-0.0415931	-0.10708275	-0.04078273	0.13934448	-0.13417262	0.034035943	0.05235308	0.11819738	0.014560898	-0.030953808	0.00220356	-0.010417025	-0.14491963	-0.14495835	-0.149376	0.100319244	0.010431882	0.12814996	0.0175802	-0.15439637	-0.06488952	0.049866535	0.0014086964	0.078847796	-0.05214401	0.03696561	-0.019488085	0.1011668	-0.18763363	0.08761848	-0.13439566	-0.0762887	0.10319849	-0.12415423	-0.113246895	-0.0062318956	0.06939093	0.015705137	-0.039434608	-0.13571298	-0.07807608	0.0497147	0.031052444	0.03230373	-0.04949363	0.0052288696	0.023117753	-0.050513614	-0.058932245	0.07492281	-0.159163
WValues	2	128	-0.23498599	0.51577264	0.31106687	-0.33493432	0.05006711	-0.111529894	0.0016679706	-0.11554502	0.061552037	-0.38097057	-0.40295324	-0.29727945	0.30555093	0.060980145	0.31276727	0.20784453	0.17370729	-0.1759423	-0.09205498	-0.3061079	0.24763449	0.10801682	0.27504924	-0.40063038	0.24221256	0.0034153636	-0.004678854	0.16818058	-0.40597326	0.18045822	0.056299787	-0.40336642	0.17307699	-0.08707755	0.23302828	-0.028937323	0.1356357	-0.019821692	-0.2546303	0.29088178	-0.27762845	0.06587862	-0.37749386	-0.28340623	-0.06573118	0.008431721	-0.090333745	0.21779518	0.06934168	0.25429565	0.14253709	-0.2794867	0.45672762	0.5094812	0.33121514	-0.17145501	0.122511744	-0.5716676	-0.41824034	0.19190593	-0.061465718	-0.21855918	-0.050969515	0.17133628
WValues	2	129	0.2392467	0.17082556	-0.22919835	-0.26174027	0.2557161	-0.13843888	0.18364175	-0.17723206	0.15762171	0.018143093	-0.18428156	-0.17612185	-0.031078273	-0.026049016	0.027306864	-0.53909475	0.37118578	0.13147375	-0.12435487	-0.29505134	0.23542356	-0.16861434	0.025630163	-0.044226095	0.078171805	0.41664505	0.11947889	0.27883893	0.23507783	-0.3222268	0.3945223	0.11142958	-0.15631567	-0.03450996	-0.37088695	-0.1598671	-0.03104997	0.288808	0.40907183	0.29802227	-0.21644215	0.21642914	-0.15304174	-0.38852713	-0.27315328	0.28500617	0.049411073	0.038528685	-0.0774599	-0.22863033	-0.011842753	-0.15495768	0.33196378	-0.23958209	0.0762525	-0.017671736	0.26571214	-0.1549588	-0.15206146	-0.14009473	0.2573608	-0.2603408	-0.115956545	-0.03400028
WValues	2	130	-0.06604068	0.110770166	0.24787113	0.002310415	0.36205813	0.18784104	0.19796628	0.01223275	-0.04292328	0.031899206	-0.04582533	-0.17885005	-0.2608874	-0.110407606	-0.33021274	-0.41328308	-0.028536025	-0.09020119	-0.19315402	-0.106700525	0.22307546	-0.33011296	-0.25967914	-0.27818775	0.11459112	0.33142528	-0.1516995	0.23455606	0.07642169	0.28385746	-0.100785166	-0.0419315	-0.058987044	-0.33764562	-0.13071896	-0.14242266	-0.04568834	-0.18139467	-0.03702728	0.41349038	-0.21910913	-0.024064591	0.00549001	0.23805836	0.35186103	-0.26144153	-0.09566809	0.08098835	0.1598229	-0.13210429	-0.0079274485	-0.40968013	-0.0017519898	-0.2097803	0.2281667	-0.011953923	0.37790072	0.32614747	-0.16798379	0.39769658	0.13559331	0.12624516	-0.19688028	-0.18977687
WValues	2	131	0.12556528	-0.083708115	0.21168415	-0.09750526	0.22412443	0.05597638	0.18659201	0.10288528	0.23517518	0.06913635	-0.40442693	-0.30702776	0.009561097	-0.032336082	0.4275247	0.2415151	-0.15192771	0.106826276	0.27782843	-0.19186512	0.045897327	-0.38190937	-0.29223603	-0.11270608	0.01584651	0.17499709	-0.12881613	-0.026846893	0.2217983	0.0925744	-0.06356013	-0.17216563	0.05418426	0.07560219	-0.27158165	-0.060716525	-0.24865554	0.11248406	-0.042913474	0.28027868	-0.03909128	0.4743266	0.25135767	-0.13591634	0.16618544	-0.119228326	0.1267335	0.048337452	-0.23878412	-0.15936992	0.25768015	-0.13753124	0.5697892	0.06744532	0.0723595	-0.01651856	0.08820864	-0.2699914	-0.10326067	-0.011127691	-0.04756035	-0.057979077	-0.25633124	-0.04458152
WValues	2	132	-0.04929905	-0.05536154	0.044656612	-0.13795838	0.0336011	0.0891692	0.40688112	-0.13347314	-0.10464642	-0.13399263	-0.41395795	-0.09745474	-0.118487306	0.01709106	-0.042427555	-0.36980796	-0.34661156	0.42736277	0.1724423	-0.2922221	0.22734301	0.014538526	0.11741749	-0.2161682	0.12889603	-0.16776675	-0.089383245	-0.10204057	-0.20006247	0.2709906	-0.022347862	0.07182755	0.049880177	0.100155845	0.013906149	0.12328165	-0.15010655	-0.17552507	0.20995305	0.23171352	-0.046373915	0.0012792682	0.023773523	-0.11657488	0.072519794	0.39982274	-0.121429734	0.4442287	0.26392454	-0.58136296	0.26213476	0.0006870549	-0.023107328	-0.40759817	0.23293489	-0.13005003	0.11248713	0.31683552	-0.24375716	0.16340186	0.29812008	0.0111034345	-0.14947186	0.13506469
WValues	2	133	0.28089136	0.63773274	0.16081023	-0.34623623	0.04128879	-0.33054706	0.07969482	-0.19388504	-0.17275438	-0.20451635	0.12978551	-0.03986549	-0.24244867	-0.07174237	-0.30176523	0.0076884623	-0.19477217	0.5171884	0.13752925	-0.2988058	-0.061747275	-0.22784425	-0.18764834	0.13423847	-0.38029513	0.13131733	-0.25250518	0.12215224	-0.17784356	0.40049753	0.22033456	0.17104502	0.19469339	0.12260554	-0.21525764	-0.045602717	-0.57200575	-0.46117216	0.20766906	0.37216043	0.37024826	-0.13618678	-0.22321191	0.39450777	-0.0048026196	-0.18283364	0.011853383	0.08711946	-0.066419296	-0.10509523	-0.16178352	-0.6239684	0.39903176	0.19718722	-0.078393586	0.22531356	0.15498546	-0.22630428	-0.044754356	-0.12262229	-0.24397694	0.22738336	0.15172106	0.034807917
WValues	2	134	-0.43652567	-0.23819032	0.06577858	-0.097060055	0.24362779	0.0728569	0.28553626	-0.07372168	0.37486193	-0.20860827	-0.15196924	-0.30461785	-0.040475674	0.13160945	0.31307945	-0.26214164	-0.22114721	-0.0036713728	-0.06768232	-0.10480958	0.06406982	-0.32781473	-0.10828337	-0.55457866	0.1657025	-0.11242226	-0.01059412	0.06687963	-0.071713604	0.16920184	-0.08582721	-0.2394862	0.33330908	-0.15002157	0.23649386	0.072860524	-0.039682172	-0.34880224	0.23297274	0.41366336	-0.49521413	-0.18322444	0.19465268	0.2195858	-0.056029096	0.5916572	0.32685837	0.13676603	0.08500964	-0.35516664	-0.011981291	0.32413602	-0.32169765	-0.018743226	-0.38755798	-0.2628055	-0.29642287	0.05669378	-0.32209396	-0.30318853	0.4334584	0.03506888	0.10918875	0.6931496
