WValues	2	141	0.018930407	-0.0024437816	-0.08132853	-0.13424154	0.46854368	0.21605958	0.29558182	-0.09767434	0.5044961	-0.030941715	-0.13990493	-0.31587827	-0.33448374	-0.06704999	-0.114104785	0.11130943	0.2397033	-0.32178026	0.32572064	-0.14347379	-0.015828442	-0.3074835	0.23982705	-0.35060683	-0.08278051	-0.32472882	0.46674854	-0.3145501	-0.0431489	0.06518788	0.2549984	-0.14999901	-0.22244282	0.028281385	-0.2371552	0.0031823579	-0.37635288	-0.43805975	0.21294716	0.5359155	0.3820854	0.24612226	-0.19576252	-0.57052195	-0.20473666	0.13421467	0.08278179	-0.228838	0.15634409	0.085558794	-0.29788688	-0.0020340832	-0.045067277	-0.19695951	-0.09100101	-0.058107536	-0.18148226	0.27249458	-0.2442594	0.037044883	0.22138682	0.15125346	0.124804236	0.29858842
WValues	2	142	0.12187751	-0.37628883	0.40991345	-0.095691815	0.27585664	0.15026231	0.21492346	-0.01931791	-0.07356089	0.1689081	0.12058695	-0.18719581	-0.114236675	0.067343734	-0.17691045	0.12023504	-0.0048677935	0.17832364	0.18504855	-0.017358748	0.04088196	-0.020486293	0.16925836	-0.2166576	-0.22087753	-0.016656773	-0.20052454	0.09397331	-0.08906211	0.17816597	0.20504005	0.41250628	0.24358416	-0.080010384	0.07871788	-0.08482658	0.011504025	-0.4280765	-0.19672729	0.046225823	-0.48154375	-0.26510024	-0.08117174	-0.079189904	0.037957273	-0.13268423	-0.1383471	-0.0897432	-0.14593641	0.027667494	-0.5373919	-0.06959352	-0.13104646	-0.045056794	-0.5200977	-0.3983636	-0.10755503	0.47803766	-0.10182924	0.3451494	0.19203408	-0.30265135	-0.0070829005	0.45966482
WValues	2	143	-0.1482747	0.10376716	-0.13434093	-0.24214348	-0.1045391	-0.054918922	0.39537314	-0.06373816	0.13911504	0.0017161673	0.09875031	-0.09003363	0.041067436	0.09832556	0.14858943	0.1107895	0.0062341643	-0.1755387	0.031475727	-0.05605639	0.06690364	-0.016401514	-0.086376615	-0.032219492	0.0635257	-0.18239093	-0.10881825	0.08934339	-0.035921067	0.1809886	0.07728151	-0.08120904	-0.016602235	0.13917749	-0.07675691	-0.016466979	0.030744452	-0.14244217	0.15205784	-0.060710452	0.05392126	-0.03408876	-0.011814568	0.14379078	-0.07335561	-0.09320372	0.08106624	0.19929142	0.048015818	0.21558642	-0.12386197	-0.049410768	-0.08927306	-0.104819626	-0.041173317	-0.10653258	-0.062726	0.10260998	0.026655901	-0.11847387	-0.10314898	0.2216544	0.21918236	0.0013346839
WValues	2	144	-0.109565906	-0.22661775	-0.098278105	-0.10128664	0.19353133	0.075949855	-0.015976202	-0.5590998	-0.29186848	-0.3245908	0.13887781	0.20194209	0.46315113	-0.041532602	-0.035579614	0.36357084	0.22995374	-0.08390605	0.21250547	-0.39492977	-0.22911349	0.2257056	-0.09046702	0.109598115	1.1090965	-0.18354928	-0.0331052	0.033021104	-0.051008403	0.10817658	-0.08439715	0.04877397	0.061488967	-0.35780177	-0.4873655	-0.027504414	-0.15379532	-0.12739675	0.25681856	0.4537209	0.33441553	0.463831	0.00534142	-0.19453861	0.37924904	-0.29015186	-0.2797832	-0.11494447	-0.5889846	-0.007690615	0.23383729	-0.37185064	0.23564136	-0.25411522	-0.16982064	-0.41269413	0.039805558	0.1841844	-0.37296245	-0.06479195	-0.4770814	-0.5564803	-0.03222012	0.1966066
WValues	2	145	0.14199448	0.04126232	0.44903216	-0.13391382	-0.015710475	-0.28721777	-0.033385016	0.11637586	-0.06580421	0.023650527	0.16831212	-0.08477132	0.3242092	-0.019466702	-0.1878192	0.10257682	0.23566084	-0.20753598	-0.19262233	-0.29260153	0.100066155	-0.109526925	-0.19144875	-0.2936123	-0.14666717	0.12488989	-0.050218098	0.11787881	0.08807564	0.044363376	0.12890725	0.34508398	0.2683259	0.013572974	0.0797483	0.16735204	0.1370749	-0.027786233	-0.017652925	0.15846992	0.033237066	-0.11392506	-0.106672004	0.08729005	0.41830516	-0.017919945	-0.07981256	-0.112338275	0.020195145	-0.269707	-0.18599254	-0.25475833	0.04688598	-0.06468823	-0.02327992	-0.19301236	0.076222256	9.644796E-05	0.09075593	0.0857598	-0.036890034	0.3752005	0.1257017	0.10074727
WValues	2	146	-0.24909748	0.067171626	-0.21990106	-0.21500753	-0.21969436	0.006217043	-0.094506	0.10290629	-0.061733436	0.23774375	-0.080855384	0.039379183	-0.15630025	0.10037861	0.17998247	-0.24509288	0.15758371	0.08412802	0.012186251	-0.26294667	-0.440365	-0.28044677	0.38015655	0.06489019	0.039037503	-0.14150815	0.2177605	0.40089282	0.18157645	0.29720676	0.44210643	0.07823167	0.0018173103	-0.16890386	0.069110915	-0.117975675	0.4842167	-0.076601714	0.02987037	0.4194972	-0.20603101	0.18568288	-0.19901206	-0.09840809	0.17203009	-0.32859927	0.10661713	-0.53462654	0.2837975	-0.2821909	-0.07062265	-0.04274293	-0.2323271	-0.32525262	0.0808652	-0.08320126	0.18032761	-0.15303321	-0.03917626	-0.24471943	0.077927165	0.10894442	0.13348791	-0.08320428
WValues	2	147	0.17944276	-0.098464094	-0.24759442	-0.050122596	0.026344752	0.2434143	-0.23388222	0.1707809	-0.0731574	-0.019540582	0.2788257	0.06929436	-0.17176048	-0.06657536	-0.076600544	-0.11898333	0.3276958	-0.051448636	-0.20835972	-0.1302363	-0.13784161	-0.08044818	-0.33535522	-0.0065749926	0.39600223	-0.14450763	0.38410196	0.19055134	-0.0639776	0.13038926	-0.14810157	0.15698163	-0.08928239	-0.2739582	-0.17194377	-0.1381744	0.024276596	0.29547518	-0.08572412	0.13144845	0.5234498	-0.07961635	-0.3678999	-0.12093725	0.0032299454	-0.012589925	-0.006429044	-0.2640323	0.0714449	0.105741784	-0.23042144	-0.19848779	-0.053606912	-0.034147892	0.14254116	-0.13863586	-0.0064066728	-0.237514	-0.060008064	0.08349797	0.18683822	0.15804568	-0.2573616	0.34715337
WValues	2	148	0.18922885	0.025955895	-0.029111026	-0.13367306	0.08021068	-0.043581598	-0.03329221	-0.05009539	-0.06913637	-0.14947644	0.20936649	-0.040807955	0.0026084802	0.048473384	-0.15151307	-0.112408556	0.19122465	-0.03875383	0.29765102	-0.039662175	-0.092739806	-0.09945105	0.041568056	0.004673579	0.15022577	-0.13640603	0.10927343	0.26083797	0.06380353	0.100833625	0.046411127	0.07220775	0.18273734	-0.005579895	-0.16867442	-0.025634589	-0.094105504	0.0134067405	0.0964438	0.26109892	0.20975544	0.15101983	-0.05994389	-0.15846032	-0.16467983	-0.045742042	-0.079681575	0.01789117	0.16231821	-0.09710972	0.0038283565	0.097238675	0.00311978	0.20852807	-0.16041784	-0.041293167	0.15253015	0.20332812	-0.043979377	-0.015136743	0.110767774	0.107767515	-0.08336449	0.056566086
WValues	2	149	0.31527612	0.05723122	0.18784341	-0.17060661	0.51579964	0.33418474	0.0682737	0.27661842	-0.09389582	0.01213554	0.11474506	-0.5312923	-0.28508395	-0.025271159	0.006886703	-0.1527044	0.09925672	-0.22579175	0.38243112	-0.18349253	0.27388698	-0.14456153	0.14183886	-0.51118886	0.17191827	-0.25419453	0.043188307	-0.05643908	-0.024529826	0.28295365	0.13527568	0.24226466	-0.13622455	-0.013819795	-0.027244998	0.016309548	0.32037607	-0.154883	-0.053606592	0.046624955	0.17841423	-0.057274178	0.13531248	-0.1764547	-0.26688555	-0.5573969	-0.033718012	0.14147781	0.13657588	-0.031209009	-0.11360185	-0.19775994	0.30565166	-0.04556702	-0.30072862	0.26527983	0.10287184	0.06704226	-0.39143375	-0.0728889	-0.5646153	0.13312286	-0.1680977	0.46816626
WValues	2	150	-0.18087262	-0.097288154	-0.06481697	-0.10508184	0.17925361	-0.068769805	-0.09188381	-0.14353226	0.09927116	-0.18977107	-0.24106538	-0.07731888	-0.2259296	0.09595128	0.0020883563	-0.1209387	-0.10635338	0.025073864	0.2046604	-0.2148995	-0.12853557	0.048531663	-0.075762644	-0.113895886	0.002240646	0.16650991	-0.13820249	0.49422446	-0.17987095	0.27068955	0.08963115	-0.27349883	-0.04097511	0.26473138	-0.07696413	-0.20610955	0.07079315	-0.40863585	0.33345717	-0.05515236	-0.24107824	-0.04122677	-0.19692725	-0.06594819	0.16014329	0.16958031	-0.059039682	0.48353693	-0.17311126	0.054054532	-0.16804765	-0.19018255	0.17899896	-0.015574588	-0.4055012	-0.041619364	-0.049553987	-0.011858717	-0.2064024	0.24180649	0.10516205	-0.2085259	0.1692585	0.43941456
WValues	2	151	0.15411825	-0.10411828	-0.17688666	-0.19548114	-0.12717721	-0.16080873	-0.12278404	-0.057318665	-0.19815713	-0.034275208	0.33986127	-0.1463698	-0.12842616	-0.010318626	0.05540138	-0.10887862	0.25771213	-0.20720184	0.032202903	0.06541973	0.019289682	0.11292409	-0.007342697	-0.022303022	-0.05892019	-0.12190191	-0.016651541	0.26873386	0.22097401	0.010306514	0.12431699	-0.09391584	0.02978189	0.09315424	0.17191602	-0.0013179509	-0.1958958	-0.03731567	-0.10998727	-0.12218335	-0.17906111	-0.11489995	0.16540022	0.25280657	-0.050400045	0.17631072	0.036630377	0.070773914	-0.102082394	-0.0637428	-0.018700274	0.023612704	-0.0825691	0.3968654	0.2519383	0.10038106	-0.18073568	0.036425114	-0.10984734	-0.07250379	0.16750585	-0.061420195	0.22921929	-0.029481867
WValues	2	152	0.018424822	0.03644979	-0.011889491	-0.046683867	-0.0022414008	0.24398997	0.2889211	-0.06264067	-0.34750563	0.084382966	0.045779258	-0.38294983	-0.28891385	0.023614867	0.35861927	0.18647717	-0.12213731	0.062666945	-0.17505221	-0.403687	-0.07953458	0.13386022	0.15950917	0.57853156	0.275823	0.14114617	-0.44130278	0.2736334	-0.0019927933	-0.05043622	-0.13717219	0.31682053	0.09444772	-0.062088378	0.065908626	-0.10702196	-0.2881792	-0.04263557	0.11223612	0.4597256	0.02876983	-0.3412831	-0.16809414	-0.37671193	-0.042111203	0.18231612	-0.1353485	0.06989251	0.14759038	-0.29719976	-0.25092733	-0.23899908	0.014324782	-0.016687257	0.24383146	0.029829923	0.18964548	-0.18200767	0.21583578	-0.03387583	-0.25534704	0.11147801	0.021982126	0.10070145
WValues	2	153	0.2519216	0.30367014	-0.34943974	-0.048237786	0.16932377	-0.16640176	-0.10389906	-0.031310182	0.090310685	0.11254164	0.059117746	-0.32671532	0.061998423	0.13925172	0.34307203	-0.25958094	0.109946124	0.21059358	0.18646048	-0.08727321	0.07530447	-0.11595181	0.10924948	-0.08276992	0.02253371	0.15963684	-0.054931123	0.0031347985	-0.08720735	-0.066482306	-0.14336382	-0.18723887	0.07151753	-0.23711427	0.27514985	0.10869028	0.26470634	-0.17139317	-0.15392803	0.42417172	0.21879147	-0.15336418	-0.30844757	0.00080318865	-0.3521557	-0.033899397	0.06818187	-0.25351828	-0.1790323	-0.079890385	-0.13287629	-0.013570242	0.14597	0.20337182	-0.11467763	0.041587874	0.28285256	-0.05775328	-0.34304783	0.13788982	0.2331711	-0.26223907	0.048803087	-0.059198454
WValues	2	154	-0.04165433	0.34369496	-0.2681425	-0.30792788	-0.07326942	-0.114001915	0.38031828	0.22441655	-0.5119234	-0.15009779	-0.26582596	-0.24406314	0.4000712	0.077205814	-0.114989236	-0.4125684	0.32150614	0.25493684	-0.08170638	-0.28191742	-0.015774006	0.2112102	-0.13523808	-0.13493578	0.107641876	-0.5765065	-0.07736556	0.1863696	0.12709698	-0.38463628	0.54054236	0.100457944	-0.3738427	-0.23880817	0.08941407	0.012196885	-0.20235221	-0.5581193	0.3023508	0.4072639	0.7321074	-0.03177899	-0.20789315	0.10188961	-0.21881755	0.23778209	0.037377458	-0.5568583	-0.36274064	0.50856405	-0.5585442	-0.13116243	0.14703375	-0.21128434	0.23037875	0.20625973	0.055355646	0.1132139	0.07394829	-0.048968814	0.5501304	0.08439142	-0.01801813	-0.65336245
WValues	2	155	-0.16588433	0.5914731	-0.25417522	-0.26433185	0.29614514	-0.033933185	0.047272846	-0.048006956	-0.44654146	0.03431311	0.024239348	-0.2249862	-0.04841897	0.13198978	-0.22804257	-0.07012042	-0.21603712	0.47850534	-0.2576074	-0.17190845	0.012246992	-0.27675396	0.0138147315	-0.45418116	-0.09623647	-0.034043573	-0.28875238	0.31181383	-0.3510986	-0.049169987	0.2148115	0.21516305	-0.09986125	-0.24931581	-0.08803318	-0.038303014	-0.21451707	-0.12370576	0.153217	0.3669011	0.41810015	0.24070406	0.13476273	-0.25863528	-0.10465544	0.26012513	-0.2280031	-0.21083106	0.2891777	-0.1869111	-0.29169175	0.17436804	-0.19757976	0.08314096	0.026699545	-0.07343939	0.34840417	-0.04842712	0.0014288462	0.30199692	0.3787934	-0.3000537	0.013874551	0.5820378
WValues	2	156	-0.11744498	0.26324248	-0.24675219	-0.09191914	0.05361143	0.26934677	-0.08960493	-0.057929568	-0.13395974	0.12536179	-0.11485562	-0.04775371	-0.064216435	0.12925887	-0.10183326	0.35817078	-0.16804734	-0.12764002	0.1805683	-0.20676151	0.30158192	0.13207649	0.15193129	0.032520797	0.07280488	-0.09589592	-0.46132982	-0.16145335	-0.14368054	0.17074688	0.20371945	0.18366882	0.13146326	-0.13672036	-0.027133763	-0.042963747	0.40706632	0.14462553	-0.15239963	-0.034075774	-0.10996575	-0.18360457	-0.1195532	-0.1886849	0.12927644	-0.10768579	0.094010375	-0.20175737	-0.0043112384	0.17291705	-0.2899831	-0.06654695	0.27277243	-0.14859407	0.08235016	0.08359154	0.14984766	0.2308126	-0.11845515	0.3292365	0.21209754	0.08561412	-0.2103873	-0.22101106
WValues	2	157	-0.05198026	0.1183527	-0.12001141	0.13610646	-0.29132992	0.33541214	-0.05899515	-0.20365229	0.21687555	0.062421422	0.002644892	-0.22700354	-0.5490631	-0.071112834	-0.009182776	-0.15887879	0.49315882	-0.31844622	-0.33861727	-0.15371342	0.27540895	0.0024309903	0.14504507	0.14214993	-0.082756564	-0.23613453	0.0053199767	-0.2991072	0.30045322	0.3330363	-0.1073169	-0.0022469526	0.38133833	0.007718348	-0.28946918	0.0021520522	-0.10543442	-0.1691885	0.12021891	0.5761254	0.23545314	0.0330616	-0.038728815	-0.1617012	0.38204527	0.014234695	0.08389198	0.08063054	-0.36945114	0.36955905	-0.19916268	0.08152948	0.102128826	-0.13467933	-0.15067126	-0.17705697	0.2515783	0.09530829	-0.049681555	-0.23028591	-0.38550067	0.06830336	0.3891102	0.100973025
WValues	2	158	-0.024111055	0.036560424	0.08950891	-0.17281637	-0.0010369215	0.036566865	0.23864178	0.22031677	0.38939333	-0.085649066	0.08052602	-0.06734705	-0.19466081	-0.11551294	0.15736516	-0.4225065	0.02846388	-0.0984459	0.19980739	-0.1650329	-0.22622314	-0.09215429	0.31541565	0.081890985	-0.037037767	0.11895587	-0.18385975	-0.21935052	0.12106548	0.129277	-0.20074268	0.34324566	-0.027158068	-0.1979613	0.08007972	-0.1913607	0.46310645	-0.3663419	0.037906513	-0.24064906	-0.09394627	-0.24275574	0.1565319	-0.24486116	0.07409155	-0.12536375	-0.17970738	0.04832451	0.36869437	0.07840971	-0.02541707	-0.20255253	-0.17334618	-0.052477445	0.10299498	-0.25209036	0.5202351	0.25120187	-0.19351785	-0.13141425	0.012120658	0.028266193	-0.06770368	0.12270951
WValues	2	159	0.103350654	0.12660322	-0.035562973	-0.0977465	-0.05580339	0.102756515	0.1133372	-0.09922876	0.050080534	0.14001015	-0.050427083	0.09091943	0.09235205	0.06014665	-0.05096661	-0.0018542093	0.19162335	0.0023791944	-0.021827802	0.023931285	0.055258814	0.052590653	-0.04304975	-0.14857724	-0.08746129	-0.084639706	0.076388896	0.12119083	0.07379751	0.027479002	-0.064250365	0.101733305	-0.03115971	0.1463258	0.022460781	-0.14532237	-0.05304119	-0.13075419	0.10440337	0.11950312	-0.10572628	0.07274477	-0.015683891	0.00273423	0.14145336	-0.0572168	-0.046081323	-0.14433968	-0.11814226	0.0056952243	-0.1338927	-0.048612088	-0.12904692	0.15897655	0.016154714	0.121543914	-0.016316859	0.10848233	-0.18001409	-0.10494692	0.008304704	0.061261855	-0.012226028	-0.11795606
WValues	2	160	0.09617523	0.25822422	-0.29989928	-0.18255106	0.21313493	0.27205643	-0.09114313	0.18794952	0.22288711	0.25746265	0.42161468	-0.017102415	-0.2810342	0.13953118	0.22047691	0.21905954	-0.061414126	0.11599816	0.25930172	-0.2636024	-0.2600055	-0.13664575	-0.09856044	0.0001000701	0.45084617	-0.25951442	-0.2625656	0.43849418	-0.002294484	-0.007526669	-0.027298996	-0.021550355	-0.4911574	-0.16227944	0.15633777	0.29550147	0.48330954	-0.17436366	-0.13436654	-0.081185214	-0.19776753	-0.30462417	0.17526999	-0.19230562	0.07455834	-0.31040797	0.055189718	-0.21567316	-0.018456418	0.31097287	-0.09758367	0.060516313	-0.25274298	0.12289398	0.11860095	0.028971674	-0.08579303	0.34304622	-0.023174891	0.28546593	-0.25357157	-0.19794315	-0.17387053	-0.06127863
WValues	2	161	0.21882197	-0.027627215	-0.44939345	-0.13689962	-0.089596674	-0.10119559	-0.1651025	0.05900273	0.42819494	0.00016792753	0.18081185	-0.0036775414	0.038957443	0.14430724	-0.15304771	-0.006128788	0.23546168	0.091476135	0.10822592	-0.31862542	0.16894439	-0.20310365	0.009473092	0.15410003	-0.12056663	0.27933195	-0.0870755	0.045122888	0.023171151	0.16609913	-0.0927747	0.017845262	-0.024874989	-0.3567681	0.10260621	0.1674275	0.38664454	0.119552016	-0.19009134	0.15774965	-0.030605761	-0.37119132	0.04490238	-0.011242611	0.11235852	0.1709961	0.08883929	-0.03802517	0.09394553	-0.06343986	-0.25226578	-0.23287538	0.015201728	0.32723463	0.062063873	-0.014561386	-0.09329603	0.17902093	-0.15919746	0.16227649	-0.15666704	0.0066965423	-0.069840916	-0.022293976
WValues	2	162	0.3803263	0.38215816	-0.18539156	-0.07340007	-0.18253115	-0.2602083	0.17057154	-0.016386487	-0.06395075	-0.11598641	0.22281618	0.22110915	-0.37974992	-0.13442412	0.41739324	-0.15225366	-0.50943995	0.26339483	-0.25598887	-0.27011842	-0.32163152	-0.236767	0.19871183	-0.05760947	-0.16166084	0.14879335	-0.002567764	-0.33325723	-0.20199253	-0.09543998	0.18439266	-0.42576978	0.32413852	-0.1059963	0.17702769	0.17756107	-0.016593622	-0.37841848	0.36305335	0.4043931	0.09120733	-0.19459975	0.017870536	0.123408675	-0.16106135	-0.60317904	-0.27901587	-0.18895301	0.09471949	0.48968938	-0.11108462	-0.2468585	0.147116	0.19061756	0.033953976	-0.009122658	-0.29479757	0.2517478	-0.046805967	-0.059948027	0.1339195	0.21757299	0.17617343	-0.25271547
WValues	2	163	-0.34139028	-0.48544246	-0.185587	-0.010038484	0.39549026	-0.34631303	-0.47272077	0.18403117	-0.055664245	0.102598734	-0.116157144	-0.300079	-0.1309358	0.0551544	-0.14931047	-0.39953053	-0.031431854	-0.3341128	-0.019880494	-0.3157209	0.04507929	-0.3358508	0.6299905	0.36377826	0.09471116	0.012470516	-0.064587	0.35408768	-0.012699617	-0.057034433	0.3696331	0.21617948	0.10050225	-0.3896747	-0.36385864	0.15287717	-0.33035517	0.90133303	-0.16976632	0.01491256	0.01822717	0.104516864	0.13832977	-0.0023010254	-0.33261654	0.16775529	-0.0561981	0.15014714	0.1930425	0.5871212	0.064070515	-0.16246308	-0.2955505	-0.115057856	-0.14015141	0.06953945	-0.0017746198	0.4387056	-0.2321642	-0.15465854	0.47853547	0.17272973	0.031791236	-0.11482638
WValues	2	164	0.13934106	-0.05347189	-0.12555724	-0.1581614	-0.08662809	-0.06559911	0.039489597	-0.07222714	0.24463849	-0.16088189	-0.09655633	0.11627093	0.10144108	0.09917992	-0.19306073	-0.070365265	0.040438034	0.12771823	0.13104358	-0.09902964	0.14593999	0.19674475	0.11965241	0.21711108	-0.15974405	0.27910233	-0.0985215	0.2677548	0.247095	0.019507296	-0.22081622	0.08828958	0.069989376	-0.17429462	-0.09947781	0.1150028	0.25544184	0.12097366	0.18806924	0.25445393	0.104926474	-0.04853913	0.21038246	-0.021798134	0.028929066	-0.07237412	0.052351866	0.018462803	0.005263171	-0.0060350024	-0.1633187	0.1275504	0.049588382	-0.018290125	-0.011738216	0.1235569	0.19225757	0.2634749	-0.22613253	0.1114352	-0.15399678	-0.13254412	0.11817523	-0.111392856
WValues	2	165	-0.32731548	0.14146975	-0.2267905	-0.008323466	-0.1053637	0.12330785	0.2640475	0.17056286	0.22990909	0.040994186	-0.09446233	0.0033320244	-0.06550737	0.033290762	-0.054041643	0.044073578	0.1753683	-0.018278547	0.030218976	-0.2682704	0.006466998	0.04991382	0.056466904	0.08001803	0.23006015	-0.099220514	-0.22029577	0.36847472	0.032198522	-0.20589112	-0.0024068267	-0.25417182	-0.11408468	0.3669306	-0.19442709	-0.027056295	-0.07582259	-0.026933087	0.2291686	-0.16308108	0.4151781	-0.028456977	-0.27008787	-0.24202715	0.043861374	-0.074045226	-0.122057386	0.00805013	-0.01214432	0.16019683	0.1246882	-0.1683337	0.09400994	-0.096086316	0.14508489	-0.06610655	0.02341952	0.3029907	-0.27816993	-0.105774336	-0.058024224	0.3070926	-0.05296436	-0.088829115
WValues	2	166	-0.28903913	-0.015857412	0.07731908	-0.11104289	-0.14250515	0.09681777	0.23006392	-0.19172554	-0.23919633	0.11841438	0.36696127	-0.03651978	-0.17725201	0.048086233	0.113607466	-0.3901778	-0.37759134	0.14932129	-0.17035827	-0.26862946	0.13879183	-0.10197789	0.30921343	0.29847386	-0.037650723	0.07440062	-0.020318752	-0.035532	0.23978594	-0.027922016	0.06958793	0.006713701	0.46051487	-0.061559662	-0.28531593	0.011371775	-0.04221065	-0.34789568	-0.093119994	-0.199636	0.46758154	0.039548207	0.29772338	0.04557587	-0.17210646	-0.15609784	-0.08434736	-0.11278781	-0.14002188	-0.045192126	-0.14765082	-0.3237914	0.32819638	-0.18441132	-0.064821996	-0.021223232	-0.2708737	0.11336404	-0.33822334	-0.052133493	-0.3918225	0.3105888	-0.020388685	0.040566344
WValues	2	167	0.04205622	0.2263443	-0.07281295	-0.0044627287	0.035701387	0.10641584	0.05630189	-0.018171703	0.26294693	-0.055671297	0.20024413	-0.029401261	-0.19807667	-0.07739916	-0.13760765	0.058837168	0.27359724	-0.16139916	-0.07791479	-0.07369381	-0.09134291	-0.02963424	-0.022679247	-0.08287298	-0.25021344	-0.21954042	0.13433887	0.25892448	-0.083963506	-0.109401554	0.1085765	0.3546217	0.11543512	-0.17315242	-0.19066562	-0.028825069	-0.12092095	-0.008981477	0.05208843	0.122930184	0.054525398	-0.1958679	0.2437436	-0.2510794	-0.083378166	0.06533184	0.013098412	0.02599604	0.059728965	-0.030679682	-0.012051075	0.0091370605	-0.10454083	0.10651677	0.23535448	-0.17587185	0.16930172	-0.051736478	-0.0135339545	-0.050650556	-0.09492023	0.02150996	0.07469687	-0.096958
WValues	2	168	-0.27489328	-0.2007799	-0.20319387	-0.093206145	0.19686313	-0.042355318	0.041836634	-0.04078211	-0.62825984	0.07441333	0.16213776	-0.16483665	-0.40118793	-0.029474325	0.08224821	0.10126447	-0.28912148	0.1989237	0.0089087635	-0.17154591	-0.060923327	0.35632667	0.22988354	-0.24357627	0.4192898	0.09977645	-0.22340994	-0.12511392	0.4258902	0.3699362	0.18293281	-0.12580588	-0.23109543	0.055380568	-0.15566689	-0.09242831	-0.04799777	-0.34195387	-0.106731124	-0.24197447	-0.023678336	-0.35553542	-0.36283496	-0.6644239	-0.28090316	-0.25673708	-0.04740105	0.5215922	-0.111621	-0.107202195	0.08541336	-0.11744258	0.07298633	0.22428554	-0.3994312	-0.06626345	0.43326655	0.75477624	0.08402004	-0.010805337	0.4368748	-0.048399605	0.57119876	-0.31625444
